PyTorch version: 2.9.0+cu128
Transformers version: 4.57.1
Using device: cuda
Loading model...
Gradient checkpointing enabled
Trainable parameters: 3,001,280 (1.99% of total)
Using stub implementation for pre-trained GNN (avoiding TorchDrug)
Loading dataset...
Using efficient pre-processed dataset...
Structural tokens available: True
Pre-computed embeddings found but disabled (may have wrong dimension)
Embeddings will be generated on-the-fly with hidden_dim=640
Loaded structural tokens for 11157 proteins
Loaded 11158 proteins from pre-processed dataset
Dataset split: 8926 training samples, 2232 validation samples
Mixed precision training enabled
Starting training for 10 epochs...
Effective batch size: 8

Epoch 1/10
Input IDs shape: torch.Size([2, 512])
Attention mask shape: torch.Size([2, 512])
N coordinates shape: torch.Size([2, 512, 3])
CA coordinates shape: torch.Size([2, 512, 3])
C coordinates shape: torch.Size([2, 512, 3])
Structural tokens available: True
Pre-computed embeddings available: False
Structural tokens shape: torch.Size([2, 512])
Actual sequence lengths in batch: [71, 428]
Max sequence length in batch: 428
⚠️  WARNING: Found sequence of length 428, this may cause training to be very slow.
Warning: Found 322 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 252 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 83 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 396 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 350 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 685 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 751 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 546 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 215 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 471 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 389 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 642 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 599 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 447 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 698 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 768 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 691 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 862 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 143 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 254 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 167 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 351 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 378 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 167 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 411 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 188 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 314 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 161 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 222 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 219 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 487 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 623 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 200 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 607 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 137 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 268 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 289 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 253 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 193 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 218 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 727 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 327 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 97 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 289 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 661 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 370 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 296 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 338 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 74 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 279 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 408 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 547 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 538 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 242 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 199 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 648 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 70 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 152 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 81 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 410 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 335 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 207 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 635 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 224 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 411 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 255 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 354 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 74 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 472 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 96 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 158 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 497 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 305 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 548 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 483 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 377 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 408 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 329 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 419 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 684 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 74 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 353 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 608 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 428 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 584 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 293 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 500 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 223 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 162 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 193 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 134 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 38 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 532 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 388 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 456 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 272 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 332 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 396 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 344 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 196 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 141 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 288 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 98 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 788 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 289 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 388 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 377 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 499 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 254 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 192 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 612 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 254 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 455 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 30 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 243 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 830 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 472 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 177 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 276 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 371 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 324 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 615 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 406 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 289 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 318 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 97 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 598 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 534 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 280 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 344 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 588 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 383 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 441 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 431 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 496 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 150 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 316 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 262 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 599 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 80 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 343 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 255 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 161 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 446 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 300 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 350 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 534 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 533 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 289 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 664 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 174 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 256 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 137 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 488 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 705 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 284 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 498 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 768 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 35 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 606 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 441 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 502 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 464 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 406 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 12 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 536 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 553 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 223 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 358 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 216 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
